description,latitude,longitude,timestamp
RAPE                          ,,,2015-01-15 12:00:00+00:00
RAPE                          ,,,2015-06-03 12:00:00+00:00
RAPE                          ,,,2015-07-19 12:00:00+00:00
RAPE                          ,,,2015-05-14 12:00:00+00:00
RAPE                          ,,,2015-07-06 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-07-24 12:00:00+00:00
RAPE                          ,,,2015-03-31 12:00:00+00:00
RAPE                          ,,,2015-04-16 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-05-26 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-06-05 12:00:00+00:00
RAPE                          ,,,2015-06-30 12:00:00+00:00
RAPE                          ,,,2015-07-20 12:00:00+00:00
RAPE                          ,,,2015-07-21 12:00:00+00:00
RAPE                          ,,,2015-09-20 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-09-24 12:00:00+00:00
RAPE                          ,,,2015-09-26 12:00:00+00:00
RAPE                          ,,,2015-09-28 12:00:00+00:00
RAPE                          ,,,2015-10-05 12:00:00+00:00
RAPE                          ,,,2015-10-14 12:00:00+00:00
RAPE                          ,,,2015-10-14 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-10-23 12:00:00+00:00
RAPE                          ,,,2015-10-26 12:00:00+00:00
RAPE                          ,,,2015-10-30 12:00:00+00:00
RAPE OF A CHILD               ,,,2015-12-22 12:00:00+00:00
RAPE                          ,,,2016-01-19 12:00:00+00:00
RAPE                          ,,,2016-01-25 12:00:00+00:00
RAPE                          ,,,2016-01-25 12:00:00+00:00
AGG RAPE OF A CHILD           ,,,2016-01-27 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-02-01 12:00:00+00:00
SEXUAL ASSAULT W/ OBJECT      ,,,2016-02-25 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-03-07 12:00:00+00:00
RAPE                          ,,,2016-03-10 12:00:00+00:00
RAPE                          ,,,2016-03-17 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-03-24 12:00:00+00:00
SEXUAL ASSAULT OF CHILD/OBJECT,,,2016-03-29 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-04-07 12:00:00+00:00
RAPE                          ,,,2016-04-11 12:00:00+00:00
SEXUAL ASSAULT OF CHILD/OBJECT,,,2016-04-21 12:00:00+00:00
SEXUAL ASSAULT OF CHILD/OBJECT,,,2016-04-25 12:00:00+00:00
SEXUAL ASSAULT OF CHILD/OBJECT,,,2016-05-31 12:00:00+00:00
RAPE                          ,,,2016-06-01 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-06-21 12:00:00+00:00
RAPE                          ,,,2016-07-05 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-07-15 12:00:00+00:00
AGG RAPE                      ,,,2016-07-23 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-07-27 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-08-12 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-08-15 12:00:00+00:00
SEXUAL ASSAULT OF CHILD/OBJECT,,,2016-08-17 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-08-25 12:00:00+00:00
RAPE OF A CHILD               ,,,2016-09-06 12:00:00+00:00
